lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Compile /Users/simar/Development/iTerm2/Trouter.me1d433128ac9b741^359a04138ac9b741^---0#0#0#-19%DVTDocumentLocation2@57"file://localhost/Users/simar/Development/iTerm2/Trouter.m0000000000000000^1306"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/Trouter.o Trouter.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/Trouter.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/Trouter.o36"E4FDD9AE-E5F9-4525-BDE7-9D27699A1A93-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/TrouterPrefsController.o /Users/simar/Development/iTerm2/TrouterPrefsController.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084053.227931
e399084054.037780
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/TrouterPrefsController.o
x/Users/simar/Development/iTerm2/TrouterPrefsController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/simar/Development/iTerm2/TrouterPrefsController.m66853a158ac9b741^9bac09168ac9b741^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/simar/Development/iTerm2/TrouterPrefsController.m0000000000000000^1366"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/TrouterPrefsController.o TrouterPrefsController.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/TrouterPrefsController.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/TrouterPrefsController.o36"2391D714-DA71-499C-A064-64FEB8F00C0E-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/UKCrashReporter.o /Users/simar/Development/iTerm2/UKCrashReporter/UKCrashReporter.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084049.037219
e399084049.789672
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/UKCrashReporter.o
x/Users/simar/Development/iTerm2/UKCrashReporter/UKCrashReporter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/simar/Development/iTerm2/UKCrashReporter/UKCrashReporter.m78b409118ac9b741^3927ca118ac9b741^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/simar/Development/iTerm2/UKCrashReporter/UKCrashReporter.m0000000000000000^1370"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/UKCrashReporter.o UKCrashReporter/UKCrashReporter.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/UKCrashReporter/UKCrashReporter.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/UKCrashReporter.o36"C738C905-F134-4F8D-A254-D25B72093159-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/UKNibOwner.o /Users/simar/Development/iTerm2/UKCrashReporter/UKNibOwner.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084049.232648
e399084049.917541
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/UKNibOwner.o
x/Users/simar/Development/iTerm2/UKCrashReporter/UKNibOwner.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/simar/Development/iTerm2/UKCrashReporter/UKNibOwner.m80b83b118ac9b741^71e3ea118ac9b741^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/simar/Development/iTerm2/UKCrashReporter/UKNibOwner.m0000000000000000^1350"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/UKNibOwner.o UKCrashReporter/UKNibOwner.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/UKCrashReporter/UKNibOwner.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/UKNibOwner.o36"0A533F05-1026-4BDA-B3B0-203863BF5F0C-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/UKSystemInfo.o /Users/simar/Development/iTerm2/UKCrashReporter/UKSystemInfo.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084049.267394
e399084050.060319
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/UKSystemInfo.o
x/Users/simar/Development/iTerm2/UKCrashReporter/UKSystemInfo.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/simar/Development/iTerm2/UKCrashReporter/UKSystemInfo.m0e9f44118ac9b741^8b700f128ac9b741^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/simar/Development/iTerm2/UKCrashReporter/UKSystemInfo.m0000000000000000^1358"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/UKSystemInfo.o UKCrashReporter/UKSystemInfo.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/UKCrashReporter/UKSystemInfo.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/UKSystemInfo.o36"A2196DB1-B353-4C50-A4CA-B12AD77DEF27-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/VT100Screen.o /Users/simar/Development/iTerm2/VT100Screen.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084043.526384
e399084045.086814
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/VT100Screen.o
x/Users/simar/Development/iTerm2/VT100Screen.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /Users/simar/Development/iTerm2/VT100Screen.m11e2860b8ac9b741^9738160d8ac9b741^---0#0#0#-19%DVTDocumentLocation2@61"file://localhost/Users/simar/Development/iTerm2/VT100Screen.m0000000000000000^1322"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/VT100Screen.o VT100Screen.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/VT100Screen.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/VT100Screen.o36"3A3632E0-C903-488B-9EED-8E6B41ACFE45-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/VT100Terminal.o /Users/simar/Development/iTerm2/VT100Terminal.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084043.526446
e399084044.722164
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/VT100Terminal.o
x/Users/simar/Development/iTerm2/VT100Terminal.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/simar/Development/iTerm2/VT100Terminal.m: In function ‘-[VT100Terminal _setMode:]’:
o/Users/simar/Development/iTerm2/VT100Terminal.m:3452: warning: declaration of ‘i’ shadows a previous local
o/Users/simar/Development/iTerm2/VT100Terminal.m:3293: warning: shadowed declaration is here
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /Users/simar/Development/iTerm2/VT100Terminal.md1e8860b8ac9b741^39eeb80c8ac9b741^-298"/Users/simar/Development/iTerm2/VT100Terminal.m: In function ‘-[VT100Terminal _setMode:]’:/Users/simar/Development/iTerm2/VT100Terminal.m:3452: warning: declaration of ‘i’ shadows a previous local/Users/simar/Development/iTerm2/VT100Terminal.m:3293: warning: shadowed declaration is here2(21%IDEActivityLogMessage2@47"Declaration of ‘i’ shadows a previous local-399084044#91#107#-1#-23%DVTTextDocumentLocation3@63"file://localhost/Users/simar/Development/iTerm2/VT100Terminal.m0000000000000000^3451#18446744073709551615#3451#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@28"Shadowed declaration is here-399084044#198#92#-1#-3@63"file://localhost/Users/simar/Development/iTerm2/VT100Terminal.m0000000000000000^3292#18446744073709551615#3292#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@63"file://localhost/Users/simar/Development/iTerm2/VT100Terminal.m0000000000000000^1330"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/VT100Terminal.o VT100Terminal.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/VT100Terminal.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/VT100Terminal.o36"8CB4D1EC-B4E7-4985-B6D1-B41EFB6A992F-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/WindowArrangements.o /Users/simar/Development/iTerm2/WindowArrangements.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084050.908514
e399084051.788151
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/WindowArrangements.o
x/Users/simar/Development/iTerm2/WindowArrangements.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/simar/Development/iTerm2/WindowArrangements.m7bc0e8128ac9b741^3acec9138ac9b741^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/simar/Development/iTerm2/WindowArrangements.m0000000000000000^1350"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/WindowArrangements.o WindowArrangements.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/WindowArrangements.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/WindowArrangements.o36"9A414727-3C4A-4102-A25F-74F171700CF1-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermApplication.o /Users/simar/Development/iTerm2/iTermApplication.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084047.398415
e399084048.282963
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermApplication.o
x/Users/simar/Development/iTerm2/iTermApplication.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/simar/Development/iTerm2/iTermApplication.m172b660f8ac9b741^9c6f48108ac9b741^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/simar/Development/iTerm2/iTermApplication.m0000000000000000^1342"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermApplication.o iTermApplication.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/iTermApplication.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermApplication.o36"E9D6B93B-44BB-4BE4-A354-461CC6B9D6BF-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermApplicationDelegate.o /Users/simar/Development/iTerm2/iTermApplicationDelegate.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084047.204560
e399084048.345309
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermApplicationDelegate.o
x/Users/simar/Development/iTerm2/iTermApplicationDelegate.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/simar/Development/iTerm2/iTermApplicationDelegate.m118b340f8ac9b741^2a9158108ac9b741^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/simar/Development/iTerm2/iTermApplicationDelegate.m0000000000000000^1374"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermApplicationDelegate.o iTermApplicationDelegate.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/iTermApplicationDelegate.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermApplicationDelegate.o36"858C10F7-8C3B-46D5-9D94-6B71B074C1E5-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermController.o /Users/simar/Development/iTerm2/iTermController.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084043.526395
e399084044.789388
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermController.o
x/Users/simar/Development/iTerm2/iTermController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/simar/Development/iTerm2/iTermController.mdded860b8ac9b741^ad14ca0c8ac9b741^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Users/simar/Development/iTerm2/iTermController.m0000000000000000^1338"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermController.o iTermController.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/iTermController.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermController.o36"997FDD6B-5B9D-4D94-B6C1-FC3907EEAD1C-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermExpose.o /Users/simar/Development/iTerm2/iTermExpose.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084049.305320
e399084050.563270
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermExpose.o
x/Users/simar/Development/iTerm2/iTermExpose.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /Users/simar/Development/iTerm2/iTermExpose.m15524e118ac9b741^c53b90128ac9b741^---0#0#0#-19%DVTDocumentLocation2@61"file://localhost/Users/simar/Development/iTerm2/iTermExpose.m0000000000000000^1322"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermExpose.o iTermExpose.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/iTermExpose.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermExpose.o36"7507A848-B7E9-49C2-9608-3A327235C323-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermFontPanel.o /Users/simar/Development/iTerm2/iTermFontPanel.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084055.937530
e399084056.595685
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermFontPanel.o
x/Users/simar/Development/iTerm2/iTermFontPanel.m
xnormal
xx86_64
xobjective-c
